autocorr_u,r_u_Bz,mean_curl_at_pil,mean_curl_off_pil,pil_pixel_count,u_mag_mean,u_mag_max,harpnum,t0,label,obs_coverage
0.9733241753742089,0.7716552364253007,0.0011478730011731386,0.0003634049207903445,3277,0.0064781177788972855,0.0239375252276659,6167,2015-12-17 19:00:00+00:00,quiet,0.7551020408163265
0.9873339393115725,0.37032771291880795,0.0011101560667157173,0.00034536459133960307,3277,0.010530964471399784,0.040036506950855255,6178,2015-12-17 19:00:00+00:00,quiet,1.0
0.9570465034986442,0.14633748776355673,0.0013787359930574894,0.0004025036469101906,3277,0.007005395367741585,0.028402704745531082,6172,2015-12-17 23:00:00+00:00,quiet,1.0
0.9833489365448407,0.95861068814026,0.0015540069434791803,0.0004325926711317152,3277,0.008978513069450855,0.04112144559621811,6189,2015-12-17 23:00:00+00:00,quiet,1.0
0.9768479280602517,0.8939787940947064,0.0012528607621788979,0.0004002224013675004,3277,0.00878206454217434,0.031206848099827766,6205,2016-01-01 22:00:00+00:00,quiet,1.0
0.9739027742448827,0.6363459600876539,0.0015447094338014722,0.0005835535703226924,3277,0.007692995946854353,0.03004623018205166,6206,2016-01-01 23:00:00+00:00,flaring,1.0
0.9648753325202186,-0.8438844447217705,0.0009357861708849669,0.00025064643705263734,3277,0.009568596258759499,0.016392450779676437,6210,2015-12-25 22:00:00+00:00,quiet,1.0
0.9923472165096915,0.5183358301657566,0.000789348385296762,0.00026525434805080295,3277,0.006996154319494963,0.04644017666578293,6223,2016-01-03 06:00:00+00:00,quiet,1.0
0.9863760679630524,0.39508959441777697,0.0012671374715864658,0.0005030782776884735,3277,0.009290074929594994,0.041963543742895126,6224,2016-01-03 09:00:00+00:00,quiet,1.0
0.9806265155703979,-0.13686090378539328,0.0009984609205275774,0.0003306278958916664,3277,0.008527664467692375,0.03256191313266754,6227,2016-01-04 16:00:00+00:00,quiet,1.0
0.9858763181202179,0.41623194709668837,0.0011745430529117584,0.0003102520713582635,3277,0.010995958000421524,0.03711264207959175,6231,2016-01-05 09:00:00+00:00,quiet,0.9591836734693877
0.9917370008755684,0.7213268452868553,0.0014172520022839308,0.0005788438720628619,3277,0.010090617462992668,0.053437840193510056,6242,2016-01-13 06:00:00+00:00,quiet,1.0
0.9684595428868399,0.7200204632576569,0.0010103659005835652,0.0002746680402196944,3277,0.009057615883648396,0.03583082556724548,6246,2016-01-09 01:00:00+00:00,quiet,1.0
0.9910912933141551,0.8113409297767312,0.0013235477963462472,0.0005315534654073417,3277,0.008387133479118347,0.0407804399728775,6247,2016-01-09 06:00:00+00:00,quiet,1.0
0.9859199586607261,0.720505278507729,0.0015586966183036566,0.0005046641454100609,3277,0.01057927031069994,0.03600887581706047,6250,2016-01-09 14:00:00+00:00,quiet,1.0
0.979854566846643,0.5601845395341821,0.0010680155828595161,0.00030165325733833015,3277,0.009263351559638977,0.034724198281764984,6258,2016-01-12 03:00:00+00:00,quiet,1.0
0.9828007183984838,0.3846567515878423,0.0012454413808882236,0.00036338146310299635,3277,0.008407291024923325,0.03617292270064354,6273,2016-01-15 21:00:00+00:00,quiet,1.0
0.9666155404336911,0.23378662175834677,0.0007303212769329548,0.0002663603809196502,3277,0.00904371403157711,0.023959925398230553,6281,2016-01-18 18:00:00+00:00,quiet,1.0
0.9917062424771845,0.7740291142288322,0.0013466128148138523,0.0003912920074071735,3277,0.009615610353648663,0.04824265092611313,6289,2016-01-26 04:00:00+00:00,quiet,1.0
0.991881629148665,0.8683203710213467,0.0015447414480149746,0.0006400029524229467,3277,0.010276097804307938,0.052609119564294815,6301,2016-01-31 05:00:00+00:00,quiet,1.0
0.9808559855860723,-0.22443780914420813,0.0008105909219011664,0.00032234005630016327,3277,0.008860940113663673,0.027350997552275658,6302,2016-01-26 03:00:00+00:00,quiet,1.0
0.9786928049804892,0.18571538284681752,0.0009345213184133172,0.0003505656495690346,3277,0.007784098386764526,0.03296162933111191,6313,2016-02-01 23:00:00+00:00,quiet,1.0
0.9806175124386021,0.6506888814943601,0.0012402267893776298,0.00037311806227080524,3277,0.008345277979969978,0.036696575582027435,6317,2016-02-03 08:00:00+00:00,quiet,1.0
0.9888033992184122,0.6484546969404525,0.0011234319536015391,0.00036072288639843464,3277,0.00878527108579874,0.033863216638565063,6319,2016-02-06 00:00:00+00:00,quiet,1.0
0.990940711549268,0.9241959574272313,0.0014490532921627164,0.0005496509838849306,3277,0.00853832345455885,0.04355490952730179,6320,2016-02-09 01:00:00+00:00,quiet,1.0
0.9749887407385058,0.6217183146770345,0.0013279174454510212,0.00040628606802783906,3277,0.008302798494696617,0.03465354070067406,6324,2016-02-05 20:00:00+00:00,quiet,1.0
0.9786583640974583,0.43315648689800473,0.0016735338140279055,0.0004728881467599422,3277,0.009561451151967049,0.048969537019729614,6327,2016-02-11 11:00:00+00:00,flaring,1.0
0.9875605368458785,0.9743948957159785,0.0016795272240415215,0.0003974699939135462,3277,0.011857790872454643,0.034870728850364685,6345,2016-02-14 21:00:00+00:00,quiet,1.0
0.9838502683961263,0.5323522640661849,0.001182672451250255,0.00031283905263990164,3277,0.010008325800299644,0.03647872433066368,6351,2016-02-14 12:00:00+00:00,quiet,1.0
0.9837624479839373,0.8497084066032446,0.0008587659685872495,0.0002402782702120021,3277,0.009538169950246811,0.03720208257436752,6353,2016-02-14 17:00:00+00:00,quiet,1.0
0.9870925419234181,0.7629208877297531,0.0012285108678042889,0.00037373846862465143,3277,0.007805760949850082,0.03624151647090912,6356,2016-02-15 13:00:00+00:00,quiet,1.0
0.9849490719213083,0.5473087019846763,0.0008867697324603796,0.0002470777544658631,3277,0.008400396443903446,0.04558737203478813,6359,2016-02-16 08:00:00+00:00,quiet,1.0
0.9785132848545728,0.8345777707269098,0.0017868722788989544,0.00048373869503848255,3277,0.009730846621096134,0.045029375702142715,6361,2016-02-20 05:00:00+00:00,quiet,1.0
0.9899078481636172,0.6163934526500668,0.0012742788530886173,0.00042255944572389126,3277,0.010934162884950638,0.04089043661952019,6370,2016-02-21 03:00:00+00:00,quiet,0.9387755102040817
0.9800282159031585,0.6821465070034879,0.0017584721790626645,0.0005714899161830544,3277,0.00854345690459013,0.04597795009613037,6383,2016-02-29 20:00:00+00:00,quiet,0.8775510204081632
0.9920879780158368,0.8548384906924862,0.000889469520188868,0.0004236166423652321,3277,0.008334707468748093,0.037863537669181824,6391,2016-02-27 19:00:00+00:00,quiet,0.8775510204081632
0.9850657732684733,0.7485474905465377,0.001101772766560316,0.0003110704419668764,3277,0.008606666699051857,0.040039703249931335,6394,2016-02-29 16:00:00+00:00,quiet,0.8775510204081632
0.9880237446359429,0.6931397028401509,0.0012188645778223872,0.00032936513889580965,3277,0.008995762094855309,0.03719491884112358,6396,2016-03-01 05:00:00+00:00,quiet,0.8775510204081632
0.9786790237088769,0.5580893277012928,0.001278132782317698,0.00037040471215732396,3277,0.00937943160533905,0.03537175804376602,6398,2016-03-07 22:00:00+00:00,quiet,0.8775510204081632
0.9826340795228634,0.5980146186872994,0.00156698701903224,0.00045289393165148795,3277,0.008509872481226921,0.04010481759905815,6399,2016-03-07 01:00:00+00:00,quiet,0.8775510204081632
0.9663552008052074,0.3789635328348203,0.000955931085627526,0.0002519844565540552,3277,0.0066775111481547356,0.045643724501132965,6403,2016-03-14 22:00:00+00:00,quiet,1.0
0.9833735517000446,0.7098214016710852,0.0011089848121628165,0.000328839203575626,3277,0.010580990463495255,0.03656446188688278,6404,2016-03-05 02:00:00+00:00,quiet,0.8775510204081632
0.9889802898181206,0.7095613037864937,0.0013703942531719804,0.00039264961378648877,3277,0.011333085596561432,0.03680615872144699,6411,2016-03-06 12:00:00+00:00,quiet,0.8775510204081632
0.9831364793443169,0.7461063410655291,0.0018992541590705514,0.0005639721639454365,3277,0.011074538342654705,0.050180234014987946,6418,2016-03-16 17:00:00+00:00,quiet,1.0
0.9886937823758807,0.6781832068187658,0.0016426899237558246,0.0005600200383923948,3277,0.011339247226715088,0.04267020896077156,6424,2016-03-16 00:00:00+00:00,quiet,1.0
0.9820446385723247,0.47181704220976045,0.0009212126606144011,0.0003603304794523865,3277,0.007806577254086733,0.028145965188741684,6427,2016-03-16 08:00:00+00:00,quiet,1.0
0.9859006834287851,0.4097392523412799,0.0011901994002982974,0.00027285603573545814,3277,0.010229047387838364,0.04023021459579468,6428,2016-03-13 16:00:00+00:00,quiet,0.9387755102040817
0.9804341963968901,0.6494275047423279,0.001545121194794774,0.0004290181095711887,3277,0.009349503554403782,0.03387797623872757,6436,2016-03-17 16:00:00+00:00,quiet,1.0
0.9798830675467916,0.7260579548815069,0.0012564384378492832,0.0005593739915639162,3277,0.007657228037714958,0.03322329744696617,6437,2016-03-18 00:00:00+00:00,quiet,1.0
0.9751417647176608,-0.5804340454161452,0.0008611865341663361,0.0002658710873220116,3277,0.010507945902645588,0.028733760118484497,6439,2016-03-18 06:00:00+00:00,quiet,1.0
0.985154860389885,0.7201754399247343,0.0014573009684681892,0.0005759887280873954,3277,0.007843408733606339,0.036771051585674286,6454,2016-03-31 08:00:00+00:00,quiet,1.0
0.9821533658701157,0.7010570664320371,0.0014953765785321593,0.0004327785281930119,3277,0.00990237109363079,0.03728935867547989,6464,2016-04-05 15:00:00+00:00,quiet,1.0
0.9816649210811851,-0.02421958114225448,0.0011424933327361941,0.0003326213045511395,3278,0.01129155233502388,0.03558510169386864,6470,2016-04-03 07:00:00+00:00,quiet,1.0
0.9909633069966721,0.9424421269115429,0.0019687432795763016,0.0007594079943373799,3277,0.011255758814513683,0.05240572988986969,6483,2016-04-17 02:00:00+00:00,flaring,1.0
0.986265614778979,0.5121356224984956,0.0012983613414689898,0.00040039309533312917,3277,0.009911131113767624,0.03663647174835205,6489,2016-04-12 15:00:00+00:00,quiet,1.0
0.9869190336666178,0.937519928391253,0.0016725164605304599,0.00042378780199214816,3277,0.012264268472790718,0.036625124514102936,6492,2016-04-18 18:00:00+00:00,quiet,1.0
0.9751677460509225,0.3338504324612333,0.0010055059101432562,0.0004139685770496726,3277,0.007221430540084839,0.03234133869409561,6500,2016-04-17 08:00:00+00:00,quiet,1.0
0.9847261640597271,0.45780618252950955,0.0008013320621103048,0.0003717434301506728,3277,0.008030727505683899,0.03415488079190254,6505,2016-04-21 20:00:00+00:00,quiet,1.0
0.9820885064458467,0.4316525256004541,0.0009830343769863248,0.0003104563511442393,3277,0.007960767485201359,0.03926863148808479,6507,2016-04-26 04:00:00+00:00,quiet,1.0
0.9779296965337217,-0.33440800939880544,0.0007238295511342585,0.00021497340640053153,3277,0.009171947836875916,0.029976634308695793,6508,2016-04-26 05:00:00+00:00,quiet,0.8367346938775511
0.9852938957523636,0.5027702822349268,0.001661654096096754,0.0005520679405890405,3277,0.011476060375571251,0.04152850806713104,6515,2016-05-02 09:00:00+00:00,quiet,1.0
0.9839612824596919,0.38789533431734713,0.0011732704006135464,0.0003616637550294399,3277,0.00843854434788227,0.034116435796022415,6518,2016-04-30 03:00:00+00:00,quiet,1.0
0.9866090762897941,0.5580976289622891,0.0013704663142561913,0.0004925058456137776,3277,0.010016614571213722,0.03541704639792442,6522,2016-04-30 17:00:00+00:00,quiet,1.0
0.9804231459479436,0.20203584825827384,0.0012855654349550605,0.0003832548391073942,3277,0.01174229197204113,0.036347646266222,6523,2016-05-04 07:00:00+00:00,quiet,1.0
0.9881686777083344,0.45571628319796603,0.0011273919371888041,0.0003906616475433111,3277,0.008664620108902454,0.035315681248903275,6530,2016-05-01 16:00:00+00:00,quiet,1.0
0.9864659495516656,0.5501346220893293,0.0012601002817973495,0.00045448963646776974,3277,0.00813455879688263,0.03589940443634987,6532,2016-05-03 17:00:00+00:00,quiet,1.0
0.9792664985069504,0.4766875531296192,0.0007170322933234274,0.00026599402190186083,3277,0.008415665477514267,0.032003097236156464,6537,2016-05-05 19:00:00+00:00,quiet,1.0
0.9271590162053283,0.41062176553447566,0.00030437440727837384,0.0001626003795536235,3277,0.008284748531877995,0.013499357737600803,6544,2016-05-16 17:00:00+00:00,quiet,1.0
0.9820118303772712,0.5286489131371592,0.0006451300578191876,0.0002641844912432134,3277,0.008153509348630905,0.025062784552574158,6545,2016-05-17 07:00:00+00:00,quiet,1.0
0.982545806733832,0.8774461283340442,0.0022115667816251516,0.0007895047892816365,3277,0.010266488417983055,0.04205687716603279,6550,2016-05-16 03:00:00+00:00,quiet,1.0
0.9817209550785218,0.5788885172251915,0.0010313910897821188,0.0004922295338474214,3277,0.00903514213860035,0.03472381830215454,6558,2016-05-15 20:00:00+00:00,quiet,1.0
0.9813487570239213,0.5472543102136058,0.0010161310201510787,0.00026888586580753326,3277,0.008664743043482304,0.0356777049601078,6560,2016-05-16 19:00:00+00:00,quiet,1.0
0.9818385181094202,-0.01330984456850435,0.0008756762836128473,0.00026264440384693444,3277,0.009829491376876831,0.03183158114552498,6566,2016-05-21 01:00:00+00:00,quiet,1.0
0.9636252171962914,-0.4257691525297509,0.00105545565020293,0.0002789769205264747,3277,0.009427652694284916,0.02341102994978428,6576,2016-05-29 21:00:00+00:00,quiet,1.0
0.9863960778297127,0.6646353226026102,0.0014225541381165385,0.0004861309425905347,3277,0.00780245428904891,0.03730404004454613,6585,2016-05-28 22:00:00+00:00,quiet,1.0
0.9867420510497545,0.8364153047255752,0.0015819466207176447,0.0004968622233718634,3277,0.009849910624325275,0.03659481555223465,6591,2016-06-01 00:00:00+00:00,quiet,1.0
0.9818989863961248,0.9625887228414298,0.0015473546227440238,0.00039546837797388434,3277,0.010170640423893929,0.04028329253196716,6599,2016-06-03 14:00:00+00:00,quiet,1.0
0.9885763367883988,0.5557179997064556,0.0012728493893519044,0.0005254773423075676,3277,0.007343545090407133,0.03374766930937767,6613,2016-06-17 06:00:00+00:00,quiet,1.0
0.9909997880391281,0.9289994339009773,0.0017493240302428603,0.0006320709944702685,3277,0.010616285726428032,0.0463215708732605,6615,2016-06-13 02:00:00+00:00,quiet,1.0
0.9841666944178966,0.555554703715036,0.0012333054328337312,0.000291512900730595,3277,0.00963597372174263,0.035889722406864166,6617,2016-06-13 17:00:00+00:00,quiet,1.0
0.9846711815704563,0.7706113884925855,0.0014016464119777083,0.0005202931934036314,3277,0.008318242616951466,0.037284571677446365,6626,2016-06-16 19:00:00+00:00,quiet,1.0
0.9845850415744897,0.8097349812146011,0.001579342526383698,0.00034991311258636415,3277,0.010320835746824741,0.03612054884433746,6629,2016-06-18 18:00:00+00:00,quiet,1.0
0.9921074169178902,0.6605032730930125,0.0010252810316160321,0.0002835977647919208,3277,0.0073203351348638535,0.046936746686697006,6632,2016-06-18 21:00:00+00:00,quiet,1.0
0.9795150971663826,0.6332767599436975,0.0014476380310952663,0.00032756285509094596,3277,0.008326752111315727,0.03591613844037056,6657,2016-07-12 11:00:00+00:00,quiet,1.0
0.9784733319439312,0.7033199968985627,0.0012871213257312775,0.00035656942054629326,3277,0.007640849333256483,0.0304170623421669,6661,2016-07-08 21:00:00+00:00,quiet,0.9591836734693877
0.9704055857966027,-0.2725817170504554,0.000998864066787064,0.0003423907037358731,3277,0.008050454780459404,0.021961115300655365,6662,2016-07-18 13:00:00+00:00,quiet,1.0
0.9827671991801514,0.31381289967007325,0.0011223265901207924,0.0003156554012093693,3277,0.007545690983533859,0.038306623697280884,6664,2016-07-09 15:00:00+00:00,quiet,1.0
0.9857557981804608,0.6752033776682903,0.0014799284981563687,0.00046702526742592454,3277,0.007233562879264355,0.04442404955625534,6666,2016-07-10 04:00:00+00:00,quiet,1.0
0.9893675448027723,0.9518839838728018,0.002323475666344166,0.000705440528690815,3277,0.009702589362859726,0.055656205862760544,6670,2016-07-23 03:00:00+00:00,flaring,1.0
0.9904914512667866,0.8488006345183827,0.0014973992947489023,0.0003936694993171841,3277,0.011213393881917,0.044146113097667694,6680,2016-07-18 11:00:00+00:00,quiet,1.0
0.9752303055975741,-0.3211145568536234,0.0007511326693929732,0.00022780046856496483,3277,0.008375925943255424,0.039761900901794434,6681,2016-07-16 13:00:00+00:00,quiet,1.0
0.9857723084938774,0.4539019803550799,0.0011879362864419818,0.00039589940570294857,3277,0.009202164597809315,0.0403595007956028,6683,2016-07-18 16:00:00+00:00,quiet,1.0
0.9906426435340779,0.6039456782398891,0.0005647814832627773,0.000181965297088027,3277,0.00477847084403038,0.022252213209867477,6684,2016-07-19 06:00:00+00:00,quiet,0.2653061224489796
0.9882753806183457,0.48879811525139816,0.001239742967300117,0.0003891329688485712,3277,0.007251352071762085,0.040425680577754974,6688,2016-07-30 04:00:00+00:00,quiet,1.0
0.9871594473319867,0.8969735810499108,0.0021200121846050024,0.0007206256850622594,3277,0.010926281102001667,0.046814315021038055,6692,2016-08-09 09:00:00+00:00,quiet,1.0
0.9896941759125295,0.9245302130794086,0.0016061936039477587,0.0005496148951351643,3277,0.009877587668597698,0.04564592242240906,6693,2016-08-08 03:00:00+00:00,quiet,1.0
0.9871351837131578,0.5645923927361844,0.001249303575605154,0.0003673619357869029,3277,0.006779531016945839,0.039943963289260864,6699,2016-08-09 01:00:00+00:00,quiet,1.0
0.9778665820614142,0.7517012504252273,0.0015659007476642728,0.0005357976770028472,3277,0.007500361651182175,0.0370151661336422,6703,2016-08-15 13:00:00+00:00,quiet,1.0
