autocorr_u,r_u_Bz,mean_curl_at_pil,mean_curl_off_pil,pil_pixel_count,u_mag_mean,u_mag_max,harpnum,t0,label,obs_coverage
0.9882648284815301,0.49739307253662435,0.0012228100094944239,0.000332097610225901,3277,0.009148411452770233,0.04070429131388664,6711,2016-08-19 18:00:00+00:00,quiet,1.0
0.988192712457476,0.5728950691288721,0.0008606999181210995,0.0002922368876170367,3277,0.00860146339982748,0.029958097264170647,6715,2016-08-23 09:00:00+00:00,quiet,0.9183673469387755
0.9562521136640487,0.1797475410580687,0.0009386842721141875,0.0002867910952772945,3277,0.00857592560350895,0.02643762156367302,6716,2016-08-24 02:00:00+00:00,quiet,0.9183673469387755
0.9893533681859257,0.9287652970786547,0.001920736744068563,0.000617760349996388,3277,0.009482508525252342,0.04841986671090126,6722,2016-08-30 14:00:00+00:00,quiet,0.9183673469387755
0.9848872494847203,0.3413618698279111,0.0008710716501809657,0.0002734737645369023,3277,0.008692052215337753,0.03328414261341095,6728,2016-08-31 09:00:00+00:00,quiet,0.9183673469387755
0.9753346617547873,0.4062890923454486,0.0015208128606900573,0.0005549901397898793,3277,0.009014405310153961,0.03613046184182167,6731,2016-09-07 10:00:00+00:00,quiet,0.9183673469387755
0.9910356489674464,0.8023898857705326,0.001637500710785389,0.000489752390421927,3277,0.01018580049276352,0.04113154858350754,6732,2016-09-03 01:00:00+00:00,quiet,0.9183673469387755
0.9784757113342718,0.899487735928669,0.0013312187511473894,0.0003628985723480582,3277,0.008556554093956947,0.04558093845844269,6737,2016-09-14 16:00:00+00:00,quiet,1.0
0.9824083964502782,0.2962674298345188,0.0010117897763848305,0.0003067113284487277,3277,0.008373137563467026,0.027615856379270554,6745,2016-09-16 22:00:00+00:00,quiet,1.0
0.9836459119224932,0.9651241867603186,0.0017612656811252236,0.0004302854649722576,3277,0.008167852647602558,0.0386657640337944,6752,2016-09-14 13:00:00+00:00,quiet,1.0
0.9839307199633771,0.9404385711510667,0.0013723948504775763,0.00031917679007165134,3277,0.008340972475707531,0.03636116161942482,6754,2016-09-18 01:00:00+00:00,quiet,1.0
0.9829228514303923,0.7452197936341265,0.0016291929641738534,0.00044525181874632835,3277,0.01060422882437706,0.041580382734537125,6759,2016-09-21 11:00:00+00:00,quiet,1.0
0.9856576128834948,0.5946310021989597,0.0014318994944915175,0.00045524892630055547,3277,0.010393897071480751,0.035354115068912506,6764,2016-09-20 04:00:00+00:00,quiet,1.0
0.9779361167336508,0.33705431695970545,0.000888389244209975,0.0002704453654587269,3277,0.008424893021583557,0.035152617841959,6769,2016-09-21 01:00:00+00:00,quiet,1.0
0.9937326042561716,0.9554658482007331,0.0015206971438601613,0.00042727755499072373,3277,0.008140327408909798,0.042163677513599396,6774,2016-09-24 02:00:00+00:00,quiet,1.0
0.9836111196902121,0.27808210492325836,0.0011892268666997552,0.00036773469764739275,3277,0.008223898708820343,0.041319891810417175,6789,2016-10-03 19:00:00+00:00,quiet,1.0
0.9881863372204991,0.7437999350315105,0.0011871802853420377,0.0004401055339258164,3277,0.009210576303303242,0.033926669508218765,6794,2016-10-04 20:00:00+00:00,quiet,1.0
0.9942508589660359,0.8295685889500025,0.001120096305385232,0.0003156072925776243,3277,0.007472079247236252,0.05166805908083916,6798,2016-10-07 23:00:00+00:00,quiet,1.0
0.9851635924293979,0.8937214256838638,0.0018810270121321082,0.0005883409176021814,3277,0.01019640639424324,0.04819197952747345,6803,2016-10-18 08:00:00+00:00,quiet,1.0
0.9820926232411171,0.8459749880101813,0.0020685186609625816,0.0006668023415841162,3277,0.010313793085515499,0.03790503740310669,6815,2016-10-25 03:00:00+00:00,quiet,1.0
0.9826844064415471,0.8137016477268473,0.0015918558929115534,0.0005412725731730461,3277,0.009731311351060867,0.03838464617729187,6820,2016-10-30 10:00:00+00:00,quiet,1.0
0.9667348708361302,0.4604267153526587,0.0012277292553335428,0.000325241795508191,3277,0.008343260735273361,0.029046909883618355,6824,2016-11-04 21:00:00+00:00,quiet,1.0
0.9760998069619342,0.7910401353868871,0.0014803175581619143,0.00036545327748171985,3277,0.007431891746819019,0.04062461107969284,6829,2016-11-07 16:00:00+00:00,quiet,1.0
0.9899398847617955,0.9795348911877725,0.0018653480801731348,0.0004049394920002669,3277,0.012304849922657013,0.03803323209285736,6831,2016-11-08 03:00:00+00:00,quiet,1.0
0.9842748168535158,0.5135318400711991,0.0014526823069900274,0.00046809445484541357,3277,0.009817425161600113,0.03925541415810585,6838,2016-11-15 23:00:00+00:00,quiet,1.0
0.9933124450640045,0.7928153796936394,0.0012022970477119088,0.00036833365447819233,3277,0.00901903584599495,0.035276856273412704,6839,2016-11-11 22:00:00+00:00,quiet,1.0
0.9895329847577341,0.8812265184408132,0.001566312974318862,0.000509294040966779,3277,0.008802232332527637,0.039774224162101746,6842,2016-11-14 15:00:00+00:00,quiet,1.0
0.9898553359351059,0.6561967806212365,0.001520116114988923,0.0005608197534456849,3277,0.011322620324790478,0.036644890904426575,6846,2016-11-22 02:00:00+00:00,quiet,1.0
0.992948361139897,0.843410342133747,0.0015863412991166115,0.0005204087938182056,3277,0.010314347222447395,0.05355245620012283,6863,2016-11-30 03:00:00+00:00,quiet,1.0
0.9857634080182218,0.8415203351927946,0.0012414869852364063,0.0004673123185057193,3277,0.009736692532896996,0.03397798910737038,6866,2016-11-28 22:00:00+00:00,quiet,1.0
0.9900457740617246,0.649203384700886,0.0014794510789215565,0.0004654158547054976,3277,0.008772131986916065,0.045762207359075546,6868,2016-11-30 03:00:00+00:00,quiet,1.0
0.9804560082285901,0.5110192118307387,0.0009382618591189384,0.00023381563369184732,3277,0.009545359760522842,0.0381564162671566,6869,2016-11-30 07:00:00+00:00,quiet,1.0
0.9859365864345269,0.4140791955668187,0.0010291475336998701,0.0004071901785209775,3277,0.008609768003225327,0.03664051741361618,6870,2016-11-30 15:00:00+00:00,quiet,1.0
0.9910809136518856,0.9682905358277528,0.0015249854186549783,0.00048608166980557144,3277,0.008928683586418629,0.04005693271756172,6881,2016-12-13 14:00:00+00:00,quiet,1.0
0.979177943356049,0.5619684029616013,0.0012047778582200408,0.00035326636862009764,3277,0.010489806532859802,0.033524058759212494,6882,2016-12-15 10:00:00+00:00,quiet,0.9795918367346939
0.9904562315780063,0.5693996922183169,0.0013239276595413685,0.0004569438169710338,3277,0.011071521788835526,0.036210350692272186,6889,2016-12-20 04:00:00+00:00,quiet,1.0
0.9877255958874447,0.941324569804222,0.0016981500666588545,0.00042062439024448395,3277,0.007674934342503548,0.03777075186371803,6892,2016-12-21 19:00:00+00:00,quiet,1.0
0.9846206928743599,0.762000565821683,0.0009845166932791471,0.0003726707655005157,3277,0.00842681247740984,0.028070800006389618,6895,2016-12-28 08:00:00+00:00,quiet,1.0
0.9897708826715579,0.8624790822638425,0.0013350334484130144,0.0003832507645711303,3277,0.009132098406553268,0.03810683637857437,6898,2017-01-03 18:00:00+00:00,quiet,1.0
0.9865589400118282,0.5389607334130324,0.0009486502967774868,0.00026002610684372485,3277,0.007313210051506758,0.04273666441440582,6910,2017-01-13 22:00:00+00:00,quiet,1.0
0.9808508286732841,0.6209414683885561,0.0014919386012479663,0.0003532956470735371,3277,0.007983546704053879,0.041257064789533615,6920,2017-01-21 09:00:00+00:00,quiet,1.0
0.9860518820829125,0.5977188087630236,0.0015440511051565409,0.000599734834395349,3277,0.009216239675879478,0.03975166007876396,6922,2017-01-21 13:00:00+00:00,quiet,1.0
0.9907302189572773,0.689757305109733,0.0015076977433636785,0.00043810324859805405,3277,0.010246718302369118,0.0532071627676487,6930,2017-01-31 00:00:00+00:00,quiet,1.0
0.9827233044862341,-0.037586627561264276,0.0008462305413559079,0.00025490185362286866,3277,0.009073537774384022,0.030390886589884758,6937,2017-01-31 02:00:00+00:00,quiet,1.0
0.9875627810884761,0.6883418892134948,0.0015063091414049268,0.00039729831041768193,3277,0.009193940088152885,0.04139541834592819,6938,2017-02-01 09:00:00+00:00,quiet,1.0
0.984981715247118,0.5149511741612762,0.0010079562198370695,0.0003114727733191103,3277,0.00885838270187378,0.03426045924425125,6939,2017-02-05 10:00:00+00:00,quiet,1.0
0.9929710086381544,0.7393026820781623,0.0009691535378806293,0.0003032635722775012,3277,0.011363678611814976,0.03720184788107872,6942,2017-02-03 16:00:00+00:00,quiet,1.0
0.9735784964667125,-0.5577854142802745,0.0006384858279488981,0.00022371881641447544,3277,0.008776958100497723,0.024917593225836754,6946,2017-02-07 13:00:00+00:00,quiet,1.0
0.9849085456511987,0.7586528018571508,0.0018811289919540286,0.000706617662217468,3277,0.01120774820446968,0.041160404682159424,6949,2017-02-11 05:00:00+00:00,quiet,1.0
0.98683466017715,0.6576311218826306,0.0010611884063109756,0.0002968244079966098,3277,0.009135264903306961,0.03848746791481972,6950,2017-02-16 23:00:00+00:00,quiet,0.8775510204081632
0.9738001739847831,0.5501693684001256,0.001069163321517408,0.00031625264091417193,3277,0.008505579084157944,0.03029514104127884,6951,2017-02-28 15:00:00+00:00,quiet,0.8979591836734694
0.9886830570013225,0.9292165708652564,0.0006071520620025694,0.00020767106616403908,3277,0.007890725508332253,0.04339458420872688,6952,2017-03-03 22:00:00+00:00,quiet,0.9183673469387755
0.9810728899991874,-0.11090586907063166,0.0012917808489874005,0.00032662530429661274,3277,0.010350062511861324,0.03748306259512901,6957,2017-03-01 14:00:00+00:00,quiet,0.9183673469387755
0.9922536766657624,0.8434297603210865,0.0013249018229544163,0.0004910317366011441,3277,0.009231199510395527,0.03565002232789993,6958,2017-02-26 06:00:00+00:00,quiet,0.8775510204081632
0.9798122934463259,0.47782731307993725,0.0014322387287393212,0.0003951790276914835,3277,0.010267730802297592,0.032573189586400986,6961,2017-03-04 21:00:00+00:00,quiet,0.9183673469387755
0.9812048880810584,0.4921806702815377,0.0011748821707442403,0.0002778298803605139,3277,0.010229995474219322,0.03488756716251373,6967,2017-03-26 21:00:00+00:00,quiet,1.0
0.9842171099264998,0.8557243883358693,0.0020489455200731754,0.000538103748112917,3277,0.010062078014016151,0.043743643909692764,6972,2017-04-01 19:00:00+00:00,flaring,1.0
0.9902856431656845,0.8345911896725664,0.0009937974391505122,0.0003261904639657587,3277,0.009525512345135212,0.03956937789916992,6974,2017-03-27 21:00:00+00:00,quiet,1.0
0.9849379163198964,0.6675039769957091,0.0011840047081932425,0.00041964647243730724,3277,0.009125138632953167,0.03691258653998375,6975,2017-03-29 04:00:00+00:00,quiet,1.0
0.9828963167860727,0.5860442196089938,0.0006891463999636471,0.00026983499992638826,3277,0.006319565232843161,0.02720068022608757,6976,2017-04-05 21:00:00+00:00,quiet,1.0
0.9905580209770308,0.9165067278075432,0.0013352263486012816,0.0003162210341542959,3277,0.011503499001264572,0.035773225128650665,6981,2017-04-02 10:00:00+00:00,quiet,1.0
0.9910998515114506,0.6387305779323408,0.0012680543586611748,0.00047383279888890684,3277,0.011176799423992634,0.04307304322719574,6982,2017-04-03 09:00:00+00:00,quiet,1.0
0.9755948581770143,0.016644094693901042,0.0008526577148586512,0.0003275152121204883,3277,0.007026276551187038,0.029466602951288223,6983,2017-04-10 22:00:00+00:00,quiet,1.0
0.9803005098260229,0.44513955331700583,0.0012683741515502334,0.0003814806404989213,3277,0.01083314884454012,0.03955855965614319,6986,2017-04-25 08:00:00+00:00,quiet,1.0
0.9814767006208792,0.15238872881705365,0.0007289797067642212,0.00028113191365264356,3277,0.009246652945876122,0.03248536214232445,6994,2017-04-23 00:00:00+00:00,quiet,1.0
0.9884908574091791,0.7594911981982877,0.0016361774178221822,0.0006057864520698786,3277,0.01022358052432537,0.04220305010676384,6999,2017-05-03 23:00:00+00:00,quiet,1.0
0.9883750494566876,0.47343898557108377,0.0013705295277759433,0.00047126307617872953,3277,0.010287147015333176,0.03800000250339508,7003,2017-05-06 12:00:00+00:00,quiet,1.0
0.9839756163450719,-0.12066258308983992,0.0008993795490823686,0.0002992325753439218,3277,0.00942602101713419,0.032030802220106125,7010,2017-05-15 02:00:00+00:00,quiet,1.0
0.9818402414431426,0.8958601010312867,0.0013739931164309382,0.00030858462559990585,3277,0.009135657921433449,0.04806344211101532,7013,2017-05-17 10:00:00+00:00,quiet,1.0
0.982938565549997,0.7924109391959775,0.0013871981063857675,0.0003608835395425558,3277,0.008039291016757488,0.03578575700521469,7015,2017-05-22 21:00:00+00:00,quiet,1.0
0.9833176450467974,0.6624524720070509,0.0011391992447897792,0.0002931819763034582,3277,0.009248923510313034,0.03863603621721268,7022,2017-05-23 06:00:00+00:00,quiet,1.0
0.981627093851845,0.8479117587605054,0.0016186363063752651,0.0005541970022022724,3277,0.006658284924924374,0.039118118584156036,7034,2017-06-02 14:00:00+00:00,quiet,1.0
0.9793090998710655,-0.24851903384352303,0.0007665204466320574,0.00023093679919838905,3277,0.008261429145932198,0.03238863870501518,7045,2017-06-14 17:00:00+00:00,quiet,1.0
0.9840010771492886,0.8637418069238674,0.0017204349860548973,0.0006080989260226488,3277,0.009870750829577446,0.04019812121987343,7050,2017-06-16 17:00:00+00:00,quiet,1.0
0.9755116193732231,0.30408256620193674,0.0016300362767651677,0.0005297484458424151,3277,0.009771354496479034,0.035022519528865814,7058,2017-06-27 15:00:00+00:00,quiet,1.0
0.9887364085917206,0.8330780703026779,0.0017707454971969128,0.0007418769528158009,3277,0.010250316001474857,0.049158114939928055,7075,2017-07-09 01:00:00+00:00,flaring,1.0
0.9844639083664815,0.7436146858435281,0.0012907672207802534,0.00037691625766456127,3277,0.009857269003987312,0.035826340317726135,7081,2017-07-15 21:00:00+00:00,quiet,1.0
0.9780937455710992,0.22440486023302003,0.0011358450865373015,0.00028756255051121116,3277,0.009696690365672112,0.03488892316818237,7090,2017-07-22 10:00:00+00:00,quiet,1.0
0.9760576785592388,0.7220235154253133,0.0017984741134569049,0.000465330173028633,3277,0.007588397711515427,0.03883214667439461,7100,2017-08-08 12:00:00+00:00,quiet,1.0
0.9815463371563928,0.8407240993052307,0.0017131729982793331,0.0006008666823618114,3277,0.0075117358937859535,0.038318321108818054,7107,2017-08-16 03:00:00+00:00,quiet,1.0
0.9762853537404466,0.675341740570177,0.0018112510442733765,0.0006594807491637766,3277,0.008692624047398567,0.040765028446912766,7110,2017-08-27 10:00:00+00:00,quiet,0.9183673469387755
0.9825696600247689,0.7965460874074478,0.0026114610955119133,0.0005847192951478064,3277,0.007861967198550701,0.04081188142299652,7115,2017-09-09 21:00:00+00:00,flaring,0.9387755102040817
0.9503729758975795,0.5483690804816989,0.0004590288153849542,0.0001771687821019441,3277,0.008043859153985977,0.0292523130774498,7117,2017-09-12 05:00:00+00:00,quiet,1.0
0.9903613047850712,0.8339898567189634,0.0015185674419626594,0.00038370475522242486,3277,0.007795454002916813,0.04210362210869789,7120,2017-09-01 23:00:00+00:00,quiet,0.9183673469387755
0.9803513100349521,0.17051059046719064,0.0008863486000336707,0.0002897657104767859,3277,0.008956534788012505,0.02487521432340145,7122,2017-09-13 03:00:00+00:00,quiet,1.0
0.9750451598771082,0.42368596189577584,0.0012078366708010435,0.00042350153671577573,3277,0.006888135336339474,0.030217213556170464,7123,2017-09-04 11:00:00+00:00,quiet,0.9183673469387755
0.9793936450803005,0.6768657131064227,0.001219230704009533,0.00033185892971232533,3277,0.009429369121789932,0.03277367725968361,7127,2017-09-13 13:00:00+00:00,quiet,1.0
0.9937201584531783,0.7881117879251321,0.0008975217351689935,0.00028631198802031577,3277,0.007548102177679539,0.044557567685842514,7131,2017-09-11 11:00:00+00:00,quiet,1.0
0.9788580694711606,0.7411406107575248,0.001463342341594398,0.00046561367344111204,3277,0.008131543174386024,0.03820749744772911,7144,2017-09-27 07:00:00+00:00,quiet,1.0
0.9829919290593283,0.5143930428608767,0.0011668222723528743,0.00045836452045477927,3277,0.007059081923216581,0.030692925676703453,7147,2017-09-26 00:00:00+00:00,quiet,1.0
0.9703435915871013,-0.4736255172122198,0.0007061351789161563,0.0002673245035111904,3277,0.007191509008407593,0.021020432934165,7148,2017-09-26 20:00:00+00:00,quiet,1.0
0.9886792658502934,0.8497117587385306,0.0012328563025221229,0.0003270758024882525,3277,0.009219377301633358,0.03685444965958595,7164,2017-10-17 13:00:00+00:00,quiet,1.0
0.9719354844252042,-0.6288217017962112,0.0006471362430602312,0.000228317643632181,3277,0.008771375752985477,0.019250119104981422,7169,2017-10-22 23:00:00+00:00,quiet,1.0
0.9841706033991716,0.45784242645045203,0.0007232640637084842,0.00025914417346939445,3277,0.00829844456166029,0.029059743508696556,7171,2017-10-24 12:00:00+00:00,quiet,1.0
0.9879694309991363,0.6708509166654045,0.001183641841635108,0.00036682633799500763,3277,0.00807458721101284,0.0413043387234211,7189,2017-11-15 10:00:00+00:00,quiet,1.0
0.9842931642358319,0.564665645407847,0.0014151303330436349,0.0004181441618129611,3277,0.011100169271230698,0.03562840074300766,7190,2017-11-18 08:00:00+00:00,quiet,1.0
0.9858883644311898,0.9083923234195862,0.0011386137921363115,0.00023993833747226745,3277,0.009594937786459923,0.040050383657217026,7192,2017-11-22 04:00:00+00:00,quiet,1.0
0.9912102005042909,0.7051519605686547,0.0011736417654901743,0.0003291909524705261,3277,0.010912859812378883,0.040888115763664246,7203,2017-12-12 01:00:00+00:00,quiet,1.0
0.9869729911720615,0.6560220371348532,0.0015374411595985293,0.000653041759505868,3277,0.010977528989315033,0.045760102570056915,7211,2017-12-25 13:00:00+00:00,quiet,1.0
